name,album,artist,spotify_url,album_cover,time_period
360,360,Charli XCX,https://open.spotify.com/track/7JxexWxny7yJ3slTLmWz2U,https://i.scdn.co/image/ab67616d0000b27352b3b1829d550ece26677087,short_term
Cold Blooded,Good Lies,Overmono,https://open.spotify.com/track/6ULPq2iNWiykHX1acI2SGn,https://i.scdn.co/image/ab67616d0000b273dd8fbf4e3c304f6b3602a745,short_term
Pisces Problems,Pisces Problems,TYSON,https://open.spotify.com/track/5UjX3Om5Cbob1U4nVxT69q,https://i.scdn.co/image/ab67616d0000b273d1f8a9a379b7660dce3b8842,short_term
(Sittin' On) the Dock of the Bay,The Dock of the Bay (Mono),Otis Redding,https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF,https://i.scdn.co/image/ab67616d0000b2730acddc8ccf8d14858fbeddf5,short_term
Biking,Biking,Frank Ocean,https://open.spotify.com/track/2q0VexHJirnUPnEOhr2DxK,https://i.scdn.co/image/ab67616d0000b27369a8328489e5e485514a8667,short_term
How It Feels,When Will We Land?,Barry Can't Swim,https://open.spotify.com/track/3NZz7DWeVQesSOn6mO39F7,https://i.scdn.co/image/ab67616d0000b27316bc57c40991e6d3267765ab,short_term
Von dutch,Von dutch,Charli XCX,https://open.spotify.com/track/01TnMXIy7mJJQ7E8uy937N,https://i.scdn.co/image/ab67616d0000b2735a933871a40c5b9e1deea8d3,short_term
I Say a Little Prayer,Aretha Now,Aretha Franklin,https://open.spotify.com/track/3NfxSdJnVdon1axzloJgba,https://i.scdn.co/image/ab67616d0000b27346c31f64babcbfca6e061b6b,short_term
Sunny,Sunny,Bobby Hebb,https://open.spotify.com/track/4vju55Ag7apDL2CfotuE7Q,https://i.scdn.co/image/ab67616d0000b273104dd939c10a2ef4fde1f1df,short_term
Fuck Tha Police,Straight Outta Compton,N.W.A.,https://open.spotify.com/track/5n8Aro6j1bEGIy7Tpo7FV7,https://i.scdn.co/image/ab67616d0000b273c79a70e8167cc1a4fab83781,short_term
every day is a game,every day is a game,Night Tapes,https://open.spotify.com/track/64ircYoqL31h8dhGPpiUYO,https://i.scdn.co/image/ab67616d0000b273b1ae581e4fa6796e58a91c19,short_term
Look At My Body Pt. II (Feat. Shygirl),Look at My Body Pt. II (Feat. Shygirl),Mabel,https://open.spotify.com/track/6TRVOa4l8uYvc7oPkXk3W5,https://i.scdn.co/image/ab67616d0000b2733e4c6072d0414757e13d3567,short_term
Just Like Heaven,"Kiss Me, Kiss Me, Kiss Me",The Cure,https://open.spotify.com/track/4NnWuGQujzWUEg0uZokO5M,https://i.scdn.co/image/ab67616d0000b27322f1b1c3e396b003b7bdd637,short_term
Love Me JeJe,Love Me JeJe,Tems,https://open.spotify.com/track/47hsUYxvbTlBAN3sP9dEOd,https://i.scdn.co/image/ab67616d0000b273142605c02c45f3de0feb94d4,short_term
Hot N*gga,Hot N*gga,Bobby Shmurda,https://open.spotify.com/track/19gEmPjfqSZT0ulDRfjl0m,https://i.scdn.co/image/ab67616d0000b273d52e14e0595216ca453572ab,short_term
Espresso,Espresso,Sabrina Carpenter,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,https://i.scdn.co/image/ab67616d0000b273659cd4673230913b3918e0d5,short_term
Tú,Tú,maye,https://open.spotify.com/track/1jecO8NeYLsVWVptITz4c1,https://i.scdn.co/image/ab67616d0000b273e535e8147235d96bb734ba41,short_term
HYPER DAI,HYPER DAI,Daiela,https://open.spotify.com/track/7JCfurFJRcGufOHFQJsdmS,https://i.scdn.co/image/ab67616d0000b273ec307443eb41c2612da0fa6b,short_term
Contact,Raven,Kelela,https://open.spotify.com/track/6RlczF1bVrcf4f65qaXuoA,https://i.scdn.co/image/ab67616d0000b2737bdf7574663dff38e1757037,short_term
Got Caught in Amsterdam,The Thief in Marrakesh Got Caught in Amsterdam Trying to Escape,Arc De Soleil,https://open.spotify.com/track/72VliVsh3slpViyWTgRtgs,https://i.scdn.co/image/ab67616d0000b273aa2052cea0016985d8ef20f1,short_term
How It Feels,When Will We Land?,Barry Can't Swim,https://open.spotify.com/track/3NZz7DWeVQesSOn6mO39F7,https://i.scdn.co/image/ab67616d0000b27316bc57c40991e6d3267765ab,medium_term
Selene,Selene,Night Tapes,https://open.spotify.com/track/4npKDsY9jICNTZ9k1OCJWv,https://i.scdn.co/image/ab67616d0000b2736743f18e6390a909049e2a91,medium_term
KU LO SA - A COLORS SHOW,KU LO SA - A COLORS SHOW,Oxlade,https://open.spotify.com/track/2WigMwGJysIh9fRnSJvpjn,https://i.scdn.co/image/ab67616d0000b273948cc9446ba50ec454e6804f,medium_term
Cold Blooded,Good Lies,Overmono,https://open.spotify.com/track/6ULPq2iNWiykHX1acI2SGn,https://i.scdn.co/image/ab67616d0000b273dd8fbf4e3c304f6b3602a745,medium_term
The Percocet & Stripper Joint,DS2 (Deluxe),Future,https://open.spotify.com/track/1yCVsVH2hQ72SxNI8QTDaB,https://i.scdn.co/image/ab67616d0000b273b2592bea12d840fd096ef965,medium_term
Biking,Biking,Frank Ocean,https://open.spotify.com/track/2q0VexHJirnUPnEOhr2DxK,https://i.scdn.co/image/ab67616d0000b27369a8328489e5e485514a8667,medium_term
Truth Or Dare,Take Me Apart,Kelela,https://open.spotify.com/track/5mOKrMqqTh3tZYbNymZM6r,https://i.scdn.co/image/ab67616d0000b27366db2ec2e87f6c50be310656,medium_term
Deer Teeth,Deer Teeth,Sega Bodega,https://open.spotify.com/track/5kw1a9O11qBlFkLAQnwb5U,https://i.scdn.co/image/ab67616d0000b27387b70144aa01c0c1d6728e43,medium_term
Just Like Heaven,"Kiss Me, Kiss Me, Kiss Me",The Cure,https://open.spotify.com/track/4NnWuGQujzWUEg0uZokO5M,https://i.scdn.co/image/ab67616d0000b27322f1b1c3e396b003b7bdd637,medium_term
Prada,KICK ii,Arca,https://open.spotify.com/track/7I8UTLiBA1ptFm04WulwhH,https://i.scdn.co/image/ab67616d0000b273f9e8f3f889a24247b88cc4a2,medium_term
American Teenager,Preacher’s Daughter,Ethel Cain,https://open.spotify.com/track/4ltqfN12ohaVZdM6C45gMg,https://i.scdn.co/image/ab67616d0000b273ccd1887cc78b0bd55f54bbe1,medium_term
Freedom 2,Freedom 2,Kwengface,https://open.spotify.com/track/3sn7UM54xyAUjfR9rNxZwp,https://i.scdn.co/image/ab67616d0000b2735bb0d09cf45adf72ac2961b6,medium_term
every day is a game,every day is a game,Night Tapes,https://open.spotify.com/track/64ircYoqL31h8dhGPpiUYO,https://i.scdn.co/image/ab67616d0000b273b1ae581e4fa6796e58a91c19,medium_term
A House In Nebraska,Preacher’s Daughter,Ethel Cain,https://open.spotify.com/track/6UxAKocZd98MRn0u5obryV,https://i.scdn.co/image/ab67616d0000b273ccd1887cc78b0bd55f54bbe1,medium_term
360,360,Charli XCX,https://open.spotify.com/track/7JxexWxny7yJ3slTLmWz2U,https://i.scdn.co/image/ab67616d0000b27352b3b1829d550ece26677087,medium_term
Crush,Inbred,Ethel Cain,https://open.spotify.com/track/0nsIevK1SeDfZzDOi6Si75,https://i.scdn.co/image/ab67616d0000b273f044eadcf908a0e9649512db,medium_term
Angels in Tibet,Fountain Baby,Amaarae,https://open.spotify.com/track/23uUytja1B1mUOOIoygf6u,https://i.scdn.co/image/ab67616d0000b273c8ddabbbb56597f7f1fc6828,medium_term
Motherboard,Random Access Memories,Daft Punk,https://open.spotify.com/track/79koEJRtKOOGJ0VSAF3FMk,https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937,medium_term
Life Round Here,Overgrown,James Blake,https://open.spotify.com/track/2746pcTPaE9FBHkvUivCsg,https://i.scdn.co/image/ab67616d0000b273d134dbb0fad78dda23d777ff,medium_term
Hide and Seek,Speak for Yourself,Imogen Heap,https://open.spotify.com/track/7mMlbJlXXo2mRtQ4R9sIzD,https://i.scdn.co/image/ab67616d0000b273866872ba52cf201fc33995cc,medium_term
How It Feels,When Will We Land?,Barry Can't Swim,https://open.spotify.com/track/3NZz7DWeVQesSOn6mO39F7,https://i.scdn.co/image/ab67616d0000b27316bc57c40991e6d3267765ab,long_term
Cold Blooded,Good Lies,Overmono,https://open.spotify.com/track/6ULPq2iNWiykHX1acI2SGn,https://i.scdn.co/image/ab67616d0000b273dd8fbf4e3c304f6b3602a745,long_term
Kammy (like i do),Kammy (like i do),Fred again..,https://open.spotify.com/track/32DqQqnNiZI5VxozdaUUDu,https://i.scdn.co/image/ab67616d0000b273f01ad06a0ca7edaaea75faab,long_term
Selene,Selene,Night Tapes,https://open.spotify.com/track/4npKDsY9jICNTZ9k1OCJWv,https://i.scdn.co/image/ab67616d0000b2736743f18e6390a909049e2a91,long_term
Tití Me Preguntó,Un Verano Sin Ti,Bad Bunny,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,long_term
Say It Right,Loose,Nelly Furtado,https://open.spotify.com/track/2aI21FnmY7TJVKeMaoQZ0t,https://i.scdn.co/image/ab67616d0000b273a6f439c8957170652f9410e2,long_term
What You Say?,What You Say?,Young Marco,https://open.spotify.com/track/22quZFeltYbo325rn3ktTe,https://i.scdn.co/image/ab67616d0000b27303990e23b0d143ccdf012a23,long_term
KU LO SA - A COLORS SHOW,KU LO SA - A COLORS SHOW,Oxlade,https://open.spotify.com/track/2WigMwGJysIh9fRnSJvpjn,https://i.scdn.co/image/ab67616d0000b273948cc9446ba50ec454e6804f,long_term
Biking,Biking,Frank Ocean,https://open.spotify.com/track/2q0VexHJirnUPnEOhr2DxK,https://i.scdn.co/image/ab67616d0000b27369a8328489e5e485514a8667,long_term
Me Porto Bonito,Un Verano Sin Ti,Bad Bunny,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,long_term
Let Go,Let Go,Duskus,https://open.spotify.com/track/4oZnV1W54b1TIn96i0KIwV,https://i.scdn.co/image/ab67616d0000b2733b8689717d3fca6630462a9f,long_term
What It Is (Solo Version),What It Is (Versions),Doechii,https://open.spotify.com/track/73RbfOTJIjHzi2pcVHjeHM,https://i.scdn.co/image/ab67616d0000b2732ee85751f6f503fa9a533eba,long_term
Hide and Seek,Speak for Yourself,Imogen Heap,https://open.spotify.com/track/7mMlbJlXXo2mRtQ4R9sIzD,https://i.scdn.co/image/ab67616d0000b273866872ba52cf201fc33995cc,long_term
The Percocet & Stripper Joint,DS2 (Deluxe),Future,https://open.spotify.com/track/1yCVsVH2hQ72SxNI8QTDaB,https://i.scdn.co/image/ab67616d0000b273b2592bea12d840fd096ef965,long_term
Speed Drive (From Barbie The Album),Speed Drive (From Barbie The Album),Charli XCX,https://open.spotify.com/track/5VxmI3IdgAxWVvUnJoLuY2,https://i.scdn.co/image/ab67616d0000b273cd6f4f3b7d178e0a8b963da1,long_term
jealousy (feat. rema),CAPRISONGS,FKA twigs,https://open.spotify.com/track/66fCNfMdIKsXOnSphorrwg,https://i.scdn.co/image/ab67616d0000b273a1a30cf13d406a0d5d33ae53,long_term
LSDXOXO_TRUTH OR DARE_123 BPM,"TAKE ME A_PART, THE REMIXES",Kelela,https://open.spotify.com/track/0pO8YwXGjixwYbEEaifaCL,https://i.scdn.co/image/ab67616d0000b273904274db5e7c07ec1bb510f0,long_term
Just Like Heaven,"Kiss Me, Kiss Me, Kiss Me",The Cure,https://open.spotify.com/track/4NnWuGQujzWUEg0uZokO5M,https://i.scdn.co/image/ab67616d0000b27322f1b1c3e396b003b7bdd637,long_term
Tiro,KICK ii,Arca,https://open.spotify.com/track/0TcbMBsLnhquWjhsxIN1BW,https://i.scdn.co/image/ab67616d0000b273f9e8f3f889a24247b88cc4a2,long_term
Nights,Blonde,Frank Ocean,https://open.spotify.com/track/7eqoqGkKwgOaWNNHx90uEZ,https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526,long_term
